"Package","Version"
"abind","1.4-8"
"annotate","1.84.0"
"AnnotationDbi","1.68.0"
"AnnotationHub","3.14.0"
"askpass","1.2.1"
"assertthat","0.2.1"
"assorthead","1.0.1"
"babelgene","22.9"
"backports","1.5.1"
"base","4.4.2"
"base64enc","0.1-3"
"beachmat","2.22.0"
"BH","1.90.0-1"
"bigmemory","4.6.4"
"bigmemory.sri","0.1.8"
"Biobase","2.66.0"
"BiocFileCache","2.14.0"
"BiocGenerics","0.52.0"
"BiocManager","1.30.27"
"BiocNeighbors","2.0.1"
"BiocParallel","1.40.2"
"BiocSingular","1.22.0"
"BiocVersion","3.20.0"
"Biostrings","2.74.1"
"bit","4.6.0"
"bit64","4.8.0"
"bitops","1.0-9"
"blob","1.3.0"
"bluster","1.16.0"
"boot","1.3-32"
"brew","1.0-10"
"brio","1.1.5"
"broom","1.0.12"
"bslib","0.8.0"
"cachem","1.1.0"
"callr","3.7.6"
"car","3.1-5"
"carData","3.0-6"
"caTools","1.18.3"
"cellranger","1.1.0"
"cli","3.6.6"
"cli","3.6.3"
"clipr","0.8.0"
"cluster","2.1.8.2"
"codetools","0.2-20"
"colorspace","2.1-2"
"commonmark","1.9.2"
"compiler","4.4.2"
"conflicted","1.2.0"
"corrplot","0.95"
"cowplot","1.2.0"
"cpp11","0.5.4"
"cpp11","0.5.0"
"crayon","1.5.3"
"credentials","2.0.2"
"crosstalk","1.2.2"
"curl","6.0.1"
"data.table","1.18.2.1"
"datasets","4.4.2"
"DBI","1.3.0"
"dbplyr","2.5.2"
"DelayedArray","0.32.0"
"DelayedMatrixStats","1.28.1"
"deldir","2.0-4"
"Deriv","4.2.0"
"desc","1.4.3"
"DESeq2","1.46.0"
"devtools","2.4.5"
"diffobj","0.3.5"
"digest","0.6.37"
"doBy","4.7.1"
"dotCall64","1.2"
"downlit","0.4.4"
"dplyr","1.2.1"
"dqrng","0.4.1"
"dtplyr","1.3.3"
"edgeR","4.4.2"
"ellipsis","0.3.3"
"ellipsis","0.3.2"
"evaluate","1.0.5"
"evaluate","1.0.1"
"ExperimentHub","2.14.0"
"fansi","1.0.6"
"farver","2.1.2"
"fastDummies","1.7.6"
"fastglm","0.0.4"
"fastmap","1.2.0"
"filelock","1.0.3"
"fitdistrplus","1.2-6"
"FNN","1.1.4.1"
"fontawesome","0.5.3"
"forcats","1.0.1"
"forecast","9.0.2"
"formatR","1.14"
"Formula","1.2-5"
"fracdiff","1.5-4"
"fs","1.6.5"
"futile.logger","1.4.9"
"futile.options","1.0.1"
"future","1.70.0"
"future.apply","1.20.2"
"gargle","1.6.1"
"generics","0.1.4"
"GenomeInfoDb","1.42.3"
"GenomeInfoDbData","1.2.13"
"GenomicRanges","1.58.0"
"gert","2.1.4"
